title,creator,date,description,coverage,subject,latitude,longitude,type,format,donor,object-id
Frederick Post Water-Powered Sawmill,,1890-01-01,"Frederick Post's first water-powered sawmill and employees, Post Falls, Idaho. Courtesy Paul M. Elder.","Post Falls, Kootenai County, Idaho, United States",sawmills; dams (hydraulic structures); cascades (water features); group portraits; blue collar workers;,47.7181,-116.9509,Image;StillImage,image/jpg,,135
A.W. Post Sawmill and Log Pond,,1890-01-01,"A.W. Post mill and log pond, Rathdrum, Idaho. Group portrait on the edge of the log pond, sawmill in background. Courtesy of Mrs. John Post, Coeur d'Alene, Idaho.","Rathdrum, Kootenai County, Idaho, United States",group portraits; ponds (water); log (wood); draft horses; sawmills;,47.8124,-116.8956,Image;StillImage,image/jpg,,136
A.W. Post and Crew,,1890-01-01,"A.W. Post and crew in the Company yard and sawmill, Rathdrum, Idaho. A.W. Post in back 3rd from left. John W. Post in front 4th from left. Courtesy of Mrs. John Post, Coeur d'Alene, Idaho.","Rathdrum, Kootenai County, Idaho, United States",lumberyard (stores); blue collar workers; group portraits;,47.8124,-116.8956,Image;StillImage,image/jpg,,137
A.W. Post and Crew,,1890-01-01,"A.W. Post and crew in the interior of the sawmill, Rathdrum, Idaho. A.W. Post in back 4th from left and John W. Post in front first on the left. Courtesy of Mrs. John Post, Coeur d'Alene, Idaho.","Rathdrum, Kootenai County, Idaho, United States",sawmill; blue collar workers; group portraits;,47.8124,-116.8956,Image;StillImage,image/jpg,,138
"Potlatch Forests Incorporated, Rutledge Unit",Western Ways Incorporated,1966-06-30,"Aerial view of PFI's (Potlatch Forests Incorporated) Rutledge Unit yard, Coeur d'Alene, Idaho. Credit to Western Ways Incorporated. Roof of largest building reads: 'Coeur D'Alene'. Side of connected building reads: 'Safety everywhere all the time'. Courtesy of the Rutledge Unit.","Coeur d'Alene, Kootenai County, Idaho, United States",lumberyard (stores); log (wood); sawmills; lakes (bodies of water); expressways; railroad (infrastructure); aerial photographs; aerial views;,47.6776,-116.7925,Image;StillImage,image/jpg,,139
Fort Coeur d'Alene Sawmill,,1910-01-01,Army sawmill at Fort Coeur d'Alene (Later Fort Sherman). Credit to the Quartermaster General photo number 92-F-63-19 in the National Archives.,"North Idaho College, Kootenai County, Idaho, United States",sawmills; log (wood);,47.6875,-116.796,Image;StillImage,image/jpg,,140
St. Joe Lumber Company Sawmill,,1903-01-01,"St. Joe Lumber Company plant, Harrison, Idaho. Courtesy Bert Russell.","Harrison, Kootenai County, Idaho, United States",sawmills; lakes (bodies of water); railroad (infrastructure); freight cars; boxcars;,47.4544,-116.784,Image;StillImage,image/jpg,,141
Whip Sawing at Lake Bennett,E.A. Hagg,1890-01-01,Whipsaw mill in action in wintertime. Credit to the Idaho Historical Society,"Bennett Bay, Kootenai County, Idaho, United States",snow; winter; log (wood); pit saws; blue collar workers; lumbermen;,47.6417,-116.7194,Image;StillImage,image/jpg,,142
Frank J. Davies.,,1890-01-01,"Frank J. Davies, Secretary and First Manager of Edward Rutledge Timber Company at Coeur d'Alene. Courtesy of Potlatch Forests Incorporated.","Coeur d'Alene, Kootenai County, Idaho, United States",portraits; managers;,47.6776,-116.7925,Image;StillImage,image/jpg,,143
Richard E. (Dick) Ferrell.,,1935-01-01,Reverend 'Dick' Richard E. Ferrell. Lumberjack missionary of the Coeur d'Alenes. Dick was also formerly a blacksmith and prize fighter. Courtesy of Mrs. Richard E. Ferrell.,"Coeur d'Alene, Kootenai County, Idaho, United States",portraits; missionaries; lumbermen; pastors;,47.6776,-116.7925,Image;StillImage,image/jpg,,144
Bunker Hill Sawmill,,1910-01-01,Bunker Hill sawmill 1900 (from Bunker hill Company publication).,"Bunker Hill Tailings Number Two Dam, Shoshone County, Idaho United States",sawmills; clippings (information artifacts);,47.537,-116.1372,Image;StillImage,image/jpg,,145
Fred Herrick,,1910-01-01,"Fred Herrick 1854-1953. Owner of the Coeur d'Alene Mill Company (and the Red Collar Steamship Company) in Coeur d'Alene, Idaho, the Export Lumber Company in Harrison, Idaho, and the Milwaukee and St. Maries Lumber Companies in St. Maries, Idaho. Courtesy of his daughter Mrs. Helen Herrick Malsed Seattle, Washington.","Coeur d'Alene, Kootenai County, Idaho, United States",proprietors; portraits;,47.6776,-116.7925,Image;StillImage,image/jpg,,146
George Frederick Jewett Sr.,,1940-01-01,"George Frederick (Fritz) Jewett Sr. President of Potlatch Forests Incorporated. Courtesy of Potlatch Forests, Incorporated.","Kootenai County, Idaho, United States",portraits; directors (administrators);,47.6746,-116.7,Image;StillImage,image/jpg,,147
Walter S. Rosenberry,,1935-01-01,"Walter S. Rosenberry at his desk at the Winton Lumber Company of Coeur d'Alene in Gibbs, Idaho. He is the manager of Rose Lake Lumber Company, Winton-Rosenberry Lumber Company at St. Joe, and Winton Lumber Company at Gibbs. Courtesy of Robert (Bob) and Ralph Rosenberry.","Gibbs, Kootenai County, Idaho, United States",portraits; offices (work spaces); directors (administrators); proprietors;,47.69,-116.8025,Image;StillImage,image/jpg,,150
Tugboat Towing Logs,,1955-01-01,"Brails of logs being towed on Coeur d'Alene River near Dudley, Idaho. Taken in August.","Dudley, Kootenai County, Idaho, United States",tugboats; rivers; log (wood);,47.5419,-116.4234,Image;StillImage,image/jpg,,165
Tugboat Towing Logs,,1939-01-01,"Tugboat towing brails of logs on St. Joe River, St. Maries, Idaho. Taken in Spring. Note log driver walking on logs.","Saint Maries, Benewah County, Idaho, United States",tugboats; rivers; log (wood);,47.3144,-116.5624,Image;StillImage,image/jpg,,166
Winton Lumber Company Flume,,1925-01-01,"Rearing' a flume, Falls Creek. Feeder flume under construction on left. Credit Dick Reed.","Falls Creek, Shoshone County, Idaho, United States",log (wood); flumes; blue collar workers;,47.7461,-116.0209,Image;StillImage,image/jpg,,183
Winton Lumber Company Flume,,1925-01-01,Water flowing and logs being separated in the Falls Creek flume. Feeder flume under construction on left. Credit Dick Reed.,"Falls Creek, Shoshone County, Idaho, United States",log (wood); flumes; blue collar workers;,47.7461,-116.0209,Image;StillImage,image/jpg,,184
Tugboat Towing Logs,Neil Fullerton,1942-06-06,Tugboat pulling logs from St. Maries River into St. Joe River.,"Saint Maries River, Benewah County, Idaho, United States",tugboats; rivers; log (wood); houseboats;,47.3165,-116.5556,Image;StillImage,image/jpg,,191
Whip Sawing at Lake Bennett,E.A. Hagg,1890-01-01,Whipsaw mill in action in wintertime. Credit to the Idaho Historical Society,"Bennett Bay, Kootenai County, Idaho, United States",snow; winter; log (wood); pit saws; blue collar workers; lumbermen;,47.6417,-116.7194,Image;StillImage,image/jpg,,215
A.C. Morbeck.,,1930-01-01,"A.C. Morbeck, Owner, manager, and secretary of several lumber manufacturing plants in the Coeur d'Alenes. His career lasted from 1902-1940. Courtesy of his son Donald (Don) Morbeck, Coeur d'Alene, Idaho.","Coeur d'Alene, Kootenai County, Idaho, United States",portraits; proprietors; directors (administrators);,47.6776,-116.7925,Image;StillImage,image/jpg,,221
Frederick Post,,1900-01-01,Frederick Post the namesake of Post Falls and owner of a chain of sawmills in the area.,"Post Falls, Kootenai County, Idaho, United States",portraits; proprietors; pioneers;,47.7181,-116.9509,Image;StillImage,image/jpg,,222
Walter S. Rosenberry,,1935-01-01,"Walter S. Rosenberry at his desk at the Winton Lumber Company of Coeur d'Alene in Gibbs, Idaho. He is the manager of Rose Lake Lumber Company, Winton-Rosenberry Lumber Company at St. Joe, and Winton Lumber Company at Gibbs. Courtesy of Robert (Bob) and Ralph Rosenberry.","Gibbs, Kootenai County, Idaho, United States",portraits; offices (work spaces); directors (administrators); proprietors;,47.69,-116.8025,Image;StillImage,image/jpg,,223
Sawmill Proprietors and Friends,,1955-01-01,"The men are left to right: Emery Wilson, W alter B. Russell, Richard 'Dick' Ferrell, R.W. Edminster, Jim Evenden, Howard Drake, and A.B. Lafferty. Taken in April.","Kootenai County, Idaho, United States",group portraits; directors (administrators); proprietors; lumbermen; missionaries; pastors;,47.6746,-116.7,Image;StillImage,image/jpg,,225
Huntington Taylor,,1926-01-01,"Huntington Taylor, builder and manager of the Edward Rutledge Timber Company, Coeur d'Alene, Idaho, from 1916-1925. Courtesy of Potlatch Forests, Incorporated.","Coeur d'Alene, Kootenai County, Idaho, United States",portraits; directors (administrators);,47.6776,-116.7925,Image;StillImage,image/jpg,,226
C. Lee Billings,,1940-01-01,"C. Lee Billings, general manager of Potlatch Forests, Incorporated (from newspaper). He also previously worked for the Forest Service and the Edward Rutledge Timber Company. Courtesy of Potlatch Forests, Incorporated.","Kootenai County, Idaho, United States",portraits; directors (administrators); clippings (information artifacts);,47.6746,-116.7,Image;StillImage,image/jpg,,227
Edward Rutledge,,1900-01-01,"Edward Rutledge, Minnesota,  namesake and founder of the Edward Rutledge Timber Company Coeur d'Alene, Idaho. Courtesy of Potlatch Forest, Incorporated.","Coeur d'Alene, Kootenai County, Idaho, United States",portraits; founders (originators);,47.6776,-116.7925,Image;StillImage,image/jpg,,228
Perl Bailey,,1963-01-01,"Arthur Perl Bailey (from Match Tips, August 1963 Article by Ed Rosenlund).","Kootenai County, Idaho, United States",portraits; clippings (information artifacts);,47.6746,-116.7,Image;StillImage,image/jpg,,229
Marking Hammer,Clarence C. Strong,1968-01-01,Dave Dollar Logging Company log branding hammer. Dave Dollar logging Company logged the Marble Creek and Coeur d'Alene river from 1910-1925.,"Kootenai County, Idaho, United States",log (wood); brands (tools); hammers (tools);,47.6746,-116.7,Image;StillImage,image/jpg,,230
James D. Miller,,1920-01-01,"James D. Miller, 1869-1946, Miller Shingle Mill operator of St. Maries, and 2 grandsons (potentially James and Jerry Miller). Courtesy of Glen Miller, St. Maries, Idaho.","Kootenai County, Idaho, United States",group portraits; children;,47.6746,-116.7,Image;StillImage,image/jpg,,231
Herman Laumeister Shingle Mill,,1913-01-01,"Herman Laumeister Shingle Mill, Harrison, Idaho. Courtesy of Mrs. Frank K. Hildebrand, Harrison, Idaho.","Harrison, Kootenai County, Idaho, United States",sawmills; railroad (infrastructure); utility poles;,47.4542,-116.7856,Image;StillImage,image/jpg,,232
Day Crew,,1915-01-01,"Day crew at Stine Lumber & Shingle Company, St. Maries, Idaho. Manufactured only shingles. James (Jim) D. Miller, owner and manager, bareheaded in the back row. [same unintelligible word] operated many years. Courtesy of Glen Miller, his son.","Saint Maries, Benewah County, Idaho, United States",group portraits; directors (administrators); proprietors; lumbermen; blue collar workers; shingle;,47.3144,-116.5624,Image;StillImage,image/jpg,,233
Sam Avery,,1900-01-01,"Sam Avery, old time shingle mill operator at Harrison, Idaho from the 1890's-1915. Courtesy of his grandson Sam Avery Kingston, Idaho.","Harrison, Kootenai County, Idaho, United States",portraits; proprietors; directors (administrators);,47.4542,-116.7856,Image;StillImage,image/jpg,,234
Stine Lumber and Shingle Company Sawmill,,1914-01-01,"Stine Lumber & Shingle Company, St. Maries, Idaho. Side of boxcars reads: ' Chicago, Milwaukee, and St. Paul'. Courtesy of Glen Miller, St. Maries, Idaho.","Saint Maries, Benewah County, Idaho, United States",sawmills; railroad (infrastructure); freight cars; boxcars;,47.3144,-116.5624,Image;StillImage,image/jpg,,236
Herman Laumeister,,1915-01-01,"Herman Laumeister, on of the principal shingle and lumber mill operators (shingle mills at Harrison and Coeur d'Alene and a sawmill near Murray, Idaho during the period 1893-1930. Courtesy of his daughter Mrs. Frank Hildebrand Harrison, Idaho.","Harrison, Kootenai County, Idaho, United States",portraits; proprietors; directors (administrators);,47.4542,-116.7856,Image;StillImage,image/jpg,,237
Tugboat 'Hercules',Neil Fullerton,1942-06-06,"Tugboat 'Hercules' towing logs down the St. Maries River under the new bridge, St. Maries, Idaho.","Saint Maries River, Benewah County, Idaho, United States",tugboats; rivers; log (wood); bridges (built works); houseboats;,47.3169,-116.5548,Image;StillImage,image/jpg,,238
Tugboat Towing Logs,,1955-01-01,"Brails of logs being towed on Coeur d'Alene River near Dudley, Idaho. Taken in August.","Dudley, Kootenai County, Idaho, United States",tugboats; rivers; log (wood);,47.5419,-116.4234,Image;StillImage,image/jpg,,239
Tugboat 'Coeur d'Alene',,1941-05-08,"Tugboat 'Coeur d'Alene' towing brails of logs on St. Joe River towards Coeur d'Alene Lake. Above St. Maries, Idaho.","Cottonwood Point, Benewah County, Idaho, United States",tugboats; rivers; log (wood);,47.3317,-116.6177,Image;StillImage,image/jpg,,241
Log Jam,,1938-04-18,"Log jam near drawbridge, St. Maries, Idaho.","Saint Maries River, Benewah County, Idaho, United States",log (wood); rivers;,47.3168,-116.5548,Image;StillImage,image/jpg,,242
Landing in St. Joe River,Neil Fullerton,1938-08-24,Unloading logs into St. Joe River at the Snooks Logging Camp.,"Canyon Creek, Shoshone County, Idaho, United States",log (wood); rivers;,47.2424,-116.0233,Image;StillImage,image/jpg,,243
Deck of Logs,,,Large pile of logs.,"Kootenai County, Idaho, United States",log (wood);,47.6746,-116.7,Image;StillImage,image/jpg,,244
Beaver Creek Flume,A.B. Curtis,,"Beaver Creek flume of Potlatch Forests, Incorporated.","Beaver Creek, Benewah County, Idaho, United States",flumes; log (wood);,47.1804,-116.4611,Image;StillImage,image/jpg,,245
Tugboat Towing Logs,,1939-01-01,"Tugboat towing brails of logs on St. Joe River, St. Maries, Idaho. Taken in Spring. Note log driver walking on logs.","Saint Maries, Benewah County, Idaho, United States",tugboats; rivers; log (wood);,47.3144,-116.5624,Image;StillImage,image/jpg,,247
Crane Loading Logs,,1941-07-18,"Crane loading Potlatch Forests, Incorporated logs from Stony Creek onto truck at the Merry Creek Landing, Clarkia, Idaho.","Merry Creek, Shoshone County, Idaho, United States",log (wood); trucks; railroad (infrastructure); flatcars; freight cars; cranes (equipment);,47.0115,-116.2527,Image;StillImage,image/jpg,,248
Scaling Logs,,1941-07-18,"Potlatch Forests, Incorporated logs being scaled before being loaded onto a truck. The scaler (man on left) is Ralph Todd. Merry Creek Landing, Clarkia, Idaho.","Merry Creek, Shoshone County, Idaho, United States",log (wood); blue collar workers; trucks; log rules;,47.0115,-116.2527,Image;StillImage,image/jpg,,249
Flatcar and Truck Loaded with Logs,,1941-07-18,"Potlatch Forests, Incorporated logs from Stony Creek, Merry Creek Landing, Clarkia, Idaho.","Merry Creek, Shoshone County, Idaho, United States",log (wood); railroad (infrastructure); flatcars; freight cars; trucks; cranes (equipment);,47.0115,-116.2527,Image;StillImage,image/jpg,,250
Flatcars Loaded with Logs,,1942-06-07,"Log train loaded with yellow pine, St. Maries, Idaho. Building in background reads: 'George O'Dwyer feed' Mr. O'Dwyer was the founder of a feed, grain, and building material business in St. Maries, Idaho.","Saint Maries, Benewah County, Idaho, United States","log (wood); yellow pine (wood, general); flatcars; freight cars; railroad (infrastructure);",47.3144,-116.5624,Image;StillImage,image/jpg,,251
Sleigh Loaded with Logs,,,"Sleigh loaded with logs, stacked logs in background.","Kootenai County, Idaho, United States",log (wood); snow; winter; blue collar workers;,47.6746,-116.7,Image;StillImage,image/jpg,,252
Pack String,,1928-01-01,Winton Lumber Company Pack string owned by Kirtley and Stone. Falls Creek. Credit Dick Reed. Heading to either camp #2 or #3.,"Falls Creek, Shoshone County, Idaho, United States",mules (mammals); hay;,47.7461,-116.0209,Image;StillImage,image/jpg,,253
Falls Creek Chute Landing and Flume,,1925-01-01,"Winton Lumber Company Falls Creek chute landing (chute left of log deck, out of picture). Peavy man tailing logs into flume. Credit Dick Reed.","Falls Creek, Shoshone County, Idaho, United States",log (wood); flumes; blue collar workers; peavies;,47.7461,-116.0209,Image;StillImage,image/jpg,,254
Falls Creek Chute Landing and Flume,,1925-01-01,"Winton Lumber Company Falls Creek chute landing (chute left of log deck, out of picture). Peavy man tailing logs into flume. Credit Dick Reed.","Falls Creek, Shoshone County, Idaho, United States",log (wood); flumes; blue collar workers; peavies;,47.7461,-116.0209,Image;StillImage,image/jpg,,255
Winton Lumber Company Flume,,1925-01-01,"Rearing' a flume, Falls Creek. Feeder flume under construction on left. Credit Dick Reed.","Falls Creek, Shoshone County, Idaho, United States",log (wood); flumes; blue collar workers;,47.7461,-116.0209,Image;StillImage,image/jpg,,256
Winton Lumber Company Flume,,1925-01-01,Water flowing and logs being separated in the Falls Creek flume. Feeder flume under construction on left. Credit Dick Reed.,"Falls Creek, Shoshone County, Idaho, United States",log (wood); flumes; blue collar workers;,47.7461,-116.0209,Image;StillImage,image/jpg,,258
Falls Creek Chute Landing and Log Deck,,1925-01-01,"Falls Creek chute landing. Tow path right, foreground. Path made of logs and puncheon smoothed with foot adz. Straight line in the center of the path is probably a decking line to enable the logs to be decked by a cross haul arrangement. Small 'cats' (tractors) used to tow logs. About the first use of cats for this purpose. Note that the chute (last two logs on left) has been laid almost flat as was usual when logs were going to be decked at the landing. This made it easier for the peavey man to roll the logs onto the deck. Chute went to the last deck in the background on the left. Credit Dick Reed.","Falls Creek, Shoshone County, Idaho, United States",log (wood); chutes; blue collar workers; peavies;,47.7461,-116.0209,Image;StillImage,image/jpg,,259
Falls Creek Chute,,1925-01-01,"Winton Lumber Company running chute, Falls Creek. 'goose necks' were used on this chute to 'slow down' the running logs. Credit Dick Reed.","Falls Creek, Shoshone County, Idaho, United States",log (wood); chutes; dogs (devices for wood);,47.7461,-116.0209,Image;StillImage,image/jpg,,260
Benewah Creek Flume,Clarence C. Strong,1968-01-01,Benewah Creek Flume. Built by Fred Herrick in 1915-16.,"Benewah Creek, Benewah County, Idaho, United States",flumes;,47.2505,-116.7644,Image;StillImage,image/jpg,,261
Sleigh Loaded with Logs,,,"Sleigh loaded with logs, stacked logs in background.","Kootenai County, Idaho, United States",log (wood); draft horses; snow; winter; blue collar workers;,47.6746,-116.7,Image;StillImage,image/jpg,,262
